1, 247642.0,
2, 105505.0,
3, 41338.1,
4, 12399.8,
5, 5841.09,
6, 4831.41,
7, 1366.62,
8, 1515.25,
9, 820.074,
10, 461.346,
11, 905.302,
12, 232.62,
13, 94.0017,
14, 252.829,
15, 145.46,
16, 188.636,
17, 116.465,
18, 144.25,
19, 180.068,
20, 147.415,
21, 41.784,
22, 81.2396,
23, 89.9622,
24, 48.8074,
25, 58.0258,
26, 64.4468,
27, 85.4241,
28, 83.7827,
29, 87.2489,
30, 126.014,
31, 81.0491,
32, 102.704,
33, 182.998,
34, 71.9638,
35, 182.665,
36, 73.4152,
37, 76.9798,
38, 76.8931,
39, 54.3177,
40, 76.7872,
41, 115.223,
42, 106.909,
43, 61.5304,
44, 103.711,
45, 117.881,
46, 113.188,
47, 46.9746,
48, 79.6694,
49, 97.8859,
50, 92.2157,
51, 83.926,
52, 63.3819,
53, 85.4146,
54, 128.201,
55, 56.6489,
56, 106.873,
57, 133.142,
58, 68.674,
59, 37.1391,
60, 75.2102,
61, 108.757,
62, 48.979,
63, 131.15,
64, 89.2008,
65, 124.193,
66, 92.6067,
67, 90.7219,
68, 116.204,
69, 32.0795,
70, 93.2612,
71, 128.472,
72, 133.344,
73, 121.854,
74, 60.1029,
75, 142.627,
76, 60.7855,
77, 135.655,
78, 105.149,
79, 49.3908,
80, 77.4189,
81, 110.929,
82, 45.8211,
83, 74.6763,
84, 132.168,
85, 147.696,
86, 98.8773,
87, 87.3804,
88, 117.285,
89, 80.3509,
90, 79.9716,
91, 39.0069,
92, 103.596,
93, 84.524,
94, 110.622,
95, 72.8894,
96, 99.4986,
97, 116.45,
98, 105.853,
99, 51.6351,
100, 125.935,
101, 51.9176,
102, 92.0639,
103, 92.1447,
104, 121.02,
105, 93.2191,
106, 100.156,
107, 105.637,
108, 60.9736,
109, 124.014,
110, 79.9072,
111, 62.1861,
112, 93.2084,
113, 48.4598,
114, 124.547,
115, 49.775,
116, 134.724,
117, 128.89,
118, 100.15,
119, 110.806,
120, 113.163,
121, 153.456,
122, 110.416,
123, 50.3687,
124, 35.5435,
125, 44.5337,
126, 80.3379,
127, 119.725,
128, 116.353,
129, 45.3995,
130, 153.976,
131, 70.9461,
132, 129.058,
133, 40.6931,
134, 119.081,
135, 108.088,
136, 147.541,
137, 68.2556,
138, 99.7047,
139, 70.3023,
140, 115.116,
141, 93.7814,
142, 98.4755,
143, 63.8444,
144, 77.2401,
145, 47.8734,
146, 85.9504,
147, 65.594,
148, 150.636,
149, 46.8698,
150, 69.0501,
151, 72.0286,
152, 165.067,
153, 88.7847,
154, 162.545,
155, 158.242,
156, 76.7919,
157, 104.169,
158, 52.1482,
159, 43.4363,
160, 141.346,
161, 68.8771,
162, 102.441,
163, 89.7232,
164, 142.225,
165, 80.8076,
166, 127.954,
167, 93.2046,
168, 156.58,
169, 83.8188,
170, 66.1853,
171, 127.314,
172, 97.3837,
173, 83.4938,
174, 118.888,
175, 51.7101,
176, 84.5457,
177, 38.7558,
178, 62.6481,
179, 64.2995,
180, 123.329,
181, 60.1585,
182, 90.2305,
183, 115.629,
184, 106.221,
185, 72.0141,
186, 93.0904,
187, 79.0138,
188, 144.476,
189, 47.0295,
190, 61.7203,
191, 84.11,
192, 151.023,
193, 115.954,
194, 114.887,
195, 107.379,
196, 85.2336,
197, 50.8252,
198, 97.63,
199, 63.8684,
200, 130.045,
201, 72.1423,
202, 72.4795,
203, 97.8489,
204, 159.57,
205, 44.8243,
206, 128.799,
207, 69.9932,
208, 110.601,
209, 69.9749,
210, 79.3444,
211, 90.3188,
212, 86.953,
213, 67.1598,
214, 123.274,
215, 75.3684,
216, 121.63,
217, 106.203,
218, 95.5163,
219, 58.4753,
220, 100.393,
221, 78.0377,
222, 62.0807,
223, 86.9967,
224, 84.8397,
225, 36.7956,
226, 55.2784,
227, 82.5121,
228, 165.263,
229, 142.108,
230, 102.425,
231, 100.717,
232, 125.893,
233, 50.7894,
234, 89.3846,
235, 23.9911,
236, 61.6048,
237, 133.992,
238, 57.309,
239, 78.6142,
240, 58.0651,
241, 115.221,
242, 128.498,
243, 56.2106,
244, 113.283,
245, 103.453,
246, 65.1374,
247, 183.381,
248, 128.718,
249, 137.22,
250, 130.47,
251, 129.026,
252, 93.8042,
253, 73.8547,
254, 75.9388,
255, 62.244,
256, 60.4016,
257, 53.1017,
258, 116.352,
259, 74.1102,
260, 144.822,
261, 82.9137,
262, 100.604,
263, 84.0499,
264, 110.781,
265, 56.6866,
266, 87.4859,
267, 125.248,
268, 98.4855,
269, 125.411,
270, 92.8785,
271, 80.9945,
272, 52.3173,
273, 118.205,
274, 129.586,
275, 124.221,
276, 128.861,
277, 72.7657,
278, 114.435,
279, 50.4672,
280, 103.467,
281, 50.23,
282, 114.757,
283, 78.1966,
284, 94.6094,
285, 122.591,
286, 113.941,
287, 92.0768,
288, 82.2701,
289, 41.5393,
290, 110.276,
291, 103.195,
292, 78.8301,
293, 72.349,
294, 110.237,
295, 62.6849,
296, 78.8922,
297, 83.5397,
298, 111.836,
299, 43.3326,
300, 130.782,
301, 96.446,
302, 60.559,
303, 63.1248,
304, 65.7949,
305, 59.4841,
306, 61.2241,
307, 50.9715,
308, 48.7132,
309, 90.257,
310, 55.8344,
311, 88.5392,
312, 113.374,
313, 111.517,
314, 103.098,
315, 63.2926,
316, 91.7455,
317, 105.541,
318, 133.669,
319, 106.668,
320, 169.4,
321, 130.812,
322, 179.65,
323, 60.5744,
324, 115.144,
325, 54.2405,
326, 80.4851,
327, 100.049,
328, 101.377,
329, 88.8359,
330, 107.781,
331, 94.2834,
332, 96.6235,
333, 168.568,
334, 116.104,
335, 85.1966,
336, 115.93,
337, 26.5646,
338, 108.307,
339, 52.6492,
340, 86.6685,
341, 159.684,
342, 73.8474,
343, 85.1725,
344, 125.806,
345, 109.837,
346, 135.791,
347, 73.937,
348, 85.4997,
349, 128.828,
350, 96.6318,
351, 96.9646,
352, 54.4385,
353, 66.1255,
354, 171.339,
355, 57.5827,
356, 89.7603,
357, 60.7378,
358, 165.093,
359, 86.1748,
360, 145.477,
361, 70.5376,
362, 74.1216,
363, 73.0362,
364, 95.869,
365, 90.4307,
366, 140.93,
367, 69.3812,
368, 109.222,
369, 130.0,
370, 138.763,
371, 86.8748,
372, 119.313,
373, 53.5792,
374, 163.003,
375, 107.862,
376, 80.0427,
377, 89.5505,
378, 158.524,
379, 79.0286,
380, 148.205,
381, 149.758,
382, 85.9381,
383, 71.5543,
384, 124.926,
385, 61.178,
386, 114.72,
387, 142.245,
388, 132.081,
389, 111.142,
390, 143.94,
391, 38.4438,
392, 90.6829,
393, 77.5121,
394, 137.119,
395, 101.093,
396, 68.7625,
397, 53.8268,
398, 159.144,
399, 132.198,
400, 150.619,
401, 76.9437,
402, 95.9884,
403, 69.8943,
404, 105.751,
405, 77.5636,
406, 106.788,
407, 82.5593,
408, 126.85,
409, 67.1779,
410, 166.537,
411, 101.864,
412, 114.044,
413, 85.837,
414, 97.3875,
415, 27.6883,
416, 113.549,
417, 54.7634,
418, 87.1921,
419, 111.117,
420, 115.393,
421, 72.6589,
422, 130.904,
423, 150.333,
424, 106.32,
425, 68.8748,
426, 71.3656,
427, 51.3026,
428, 116.165,
429, 44.5236,
430, 79.1318,
431, 123.852,
432, 114.966,
433, 64.4603,
434, 134.098,
435, 60.7508,
436, 129.193,
437, 127.026,
438, 109.44,
439, 99.5117,
440, 73.678,
441, 30.5384,
442, 88.3277,
443, 134.282,
444, 83.2026,
445, 57.6556,
446, 78.0471,
447, 91.0381,
448, 88.8731,
449, 110.13,
450, 129.045,
451, 49.8232,
452, 118.002,
453, 102.158,
454, 116.306,
455, 77.7253,
456, 159.488,
457, 73.1949,
458, 124.931,
459, 106.618,
460, 106.569,
461, 122.112,
462, 181.752,
463, 66.1384,
464, 114.089,
465, 71.3828,
466, 95.8035,
467, 86.9612,
468, 124.181,
469, 121.335,
470, 218.461,
471, 71.0899,
472, 129.717,
473, 92.4191,
474, 107.922,
475, 115.021,
476, 197.459,
477, 79.4164,
478, 97.2674,
479, 124.646,
480, 53.2404,
481, 73.322,
482, 128.07,
483, 77.0572,
484, 60.9938,
485, 40.0012,
486, 107.523,
487, 85.3523,
488, 127.779,
489, 168.67,
490, 101.715,
491, 100.327,
492, 137.78,
493, 50.0381,
494, 125.823,
495, 58.417,
496, 87.8683,
497, 76.1705,
498, 97.1606,
499, 85.9848,
500, 90.8271,
501, 35.3005,
502, 124.182,
503, 76.6972,
504, 136.392,
505, 83.8327,
506, 142.748,
507, 78.1825,
508, 58.0542,
509, 76.9688,
510, 108.741,
511, 90.8789,
512, 137.666,
513, 135.717,
514, 96.7318,
515, 88.8048,
516, 85.4046,
517, 73.3643,
518, 92.6948,
519, 59.416,
520, 79.5947,
521, 39.4597,
522, 134.622,
523, 87.7049,
524, 83.1039,
525, 80.6046,
526, 162.226,
527, 30.5819,
528, 78.9138,
529, 99.7685,
530, 115.327,
531, 37.5106,
532, 160.893,
533, 113.722,
534, 81.5122,
535, 93.9881,
536, 66.5027,
537, 126.235,
538, 116.517,
539, 47.0546,
540, 77.6037,
541, 55.2116,
542, 138.009,
543, 61.1979,
544, 62.1023,
545, 56.6462,
546, 88.0933,
547, 41.9325,
548, 115.45,
549, 92.7637,
550, 100.661,
551, 53.3017,
552, 72.4769,
553, 34.9348,
554, 123.012,
555, 134.433,
556, 91.4417,
557, 86.4994,
558, 123.985,
559, 97.3253,
560, 105.04,
561, 192.973,
562, 92.1385,
563, 111.707,
564, 145.699,
565, 50.9415,
566, 105.716,
567, 125.055,
568, 121.4,
569, 45.8472,
570, 75.4693,
571, 33.3785,
572, 62.2465,
573, 96.7705,
574, 144.852,
575, 86.5414,
576, 90.5818,
577, 96.3011,
578, 110.814,
579, 70.9763,
580, 87.5397,
581, 71.8958,
582, 79.9382,
583, 28.6357,
584, 156.755,
585, 102.299,
586, 141.209,
587, 83.7937,
588, 123.713,
589, 116.326,
590, 112.997,
591, 72.3562,
592, 90.1351,
593, 83.1047,
594, 94.4153,
595, 97.1635,
596, 73.2913,
597, 123.824,
598, 102.536,
599, 103.892,
600, 67.672,
601, 71.4968,
602, 56.5436,
603, 49.4694,
604, 89.2099,
605, 68.9048,
606, 119.158,
607, 138.671,
608, 93.4495,
609, 143.246,
610, 113.172,
611, 43.878,
612, 121.331,
613, 52.0704,
614, 96.4773,
615, 126.91,
616, 147.198,
617, 52.6594,
618, 67.5918,
619, 94.8695,
620, 99.0795,
621, 57.1497,
622, 133.529,
623, 107.274,
624, 83.6606,
625, 42.3841,
626, 120.166,
627, 130.525,
628, 137.5,
629, 52.033,
630, 117.972,
631, 61.1285,
632, 90.0776,
633, 111.988,
634, 152.376,
635, 124.626,
636, 60.3815,
637, 99.8448,
638, 117.945,
639, 105.212,
640, 100.449,
641, 73.8775,
642, 134.019,
643, 80.9168,
644, 59.7311,
645, 45.5941,
646, 99.6655,
647, 99.239,
648, 88.5264,
649, 25.8861,
650, 121.155,
651, 34.4391,
652, 89.9867,
653, 107.052,
654, 86.0834,
655, 53.5572,
656, 61.3307,
657, 85.2417,
658, 82.6833,
659, 64.898,
660, 85.1774,
661, 58.6891,
662, 148.462,
663, 111.728,
664, 89.8795,
665, 58.0746,
666, 156.919,
667, 49.9178,
668, 57.4787,
669, 97.1166,
670, 87.7032,
671, 110.443,
672, 109.648,
673, 62.5511,
674, 91.6951,
675, 119.579,
676, 52.2723,
677, 62.1215,
678, 104.752,
679, 78.6004,
680, 101.263,
681, 70.357,
682, 59.7243,
683, 50.3604,
684, 144.391,
685, 102.285,
686, 95.2329,
687, 44.3707,
688, 108.737,
689, 52.1506,
690, 99.0599,
691, 73.3162,
692, 62.4915,
693, 123.986,
694, 97.8763,
695, 138.605,
696, 111.245,
697, 97.0871,
698, 113.778,
699, 171.295,
700, 131.826,
701, 79.7636,
702, 97.6694,
703, 90.9384,
704, 88.8689,
705, 43.7954,
706, 80.5933,
707, 37.8591,
708, 101.252,
709, 51.2625,
710, 100.183,
711, 117.058,
712, 118.296,
713, 79.418,
714, 64.75,
715, 33.3872,
716, 147.14,
717, 39.6442,
718, 147.832,
719, 74.3952,
720, 89.2498,
721, 74.473,
722, 112.692,
723, 76.4079,
724, 98.6868,
725, 92.3981,
726, 98.5334,
727, 116.04,
728, 92.4446,
729, 108.065,
730, 120.539,
731, 163.472,
732, 65.4866,
733, 45.1051,
734, 128.962,
735, 71.924,
736, 75.8991,
737, 91.3966,
738, 85.5554,
739, 58.7356,
740, 96.0228,
741, 173.55,
742, 92.5128,
743, 103.119,
744, 90.204,
745, 114.781,
746, 82.4689,
747, 40.1156,
748, 108.904,
749, 124.139,
750, 61.1718,
751, 96.3218,
752, 139.467,
753, 41.5426,
754, 128.823,
755, 79.4323,
756, 77.7774,
757, 35.7657,
758, 86.4059,
759, 89.9732,
760, 109.752,
761, 21.4455,
762, 64.8792,
763, 80.9407,
764, 112.721,
765, 33.3115,
766, 84.8924,
767, 82.1609,
768, 115.187,
769, 73.2323,
770, 59.6884,
771, 66.4414,
772, 89.906,
773, 69.2023,
774, 103.765,
775, 111.072,
776, 102.458,
777, 92.9399,
778, 91.6867,
779, 40.0988,
780, 55.9423,
781, 74.5981,
782, 98.9782,
783, 109.785,
784, 128.625,
785, 51.4385,
786, 57.7118,
787, 54.2383,
788, 118.92,
789, 65.8589,
790, 51.6631,
791, 95.6673,
792, 105.328,
793, 52.547,
794, 93.8104,
795, 52.9682,
796, 101.366,
797, 75.6357,
798, 107.805,
799, 54.2742,
800, 114.149,
801, 102.837,
802, 147.14,
803, 73.0678,
804, 90.4632,
805, 86.513,
806, 60.7161,
807, 104.213,
808, 88.7218,
809, 118.191,
810, 118.401,
811, 86.306,
812, 91.8288,
813, 73.5561,
814, 74.9504,
815, 40.7669,
816, 120.493,
817, 79.0166,
818, 92.6844,
819, 48.6019,
820, 129.446,
821, 93.2479,
822, 83.1366,
823, 54.8015,
824, 144.529,
825, 33.7841,
826, 93.8255,
827, 44.0625,
828, 131.739,
829, 42.7949,
830, 90.9285,
831, 46.5381,
832, 116.256,
833, 92.0832,
834, 35.2707,
835, 76.2108,
836, 63.1685,
837, 81.9636,
838, 77.1798,
839, 67.0513,
840, 74.8627,
841, 61.6991,
842, 111.785,
843, 109.713,
844, 111.373,
845, 61.4559,
