1, 247642.0,
846, 145.828,
847, 47.7144,
848, 64.5791,
849, 48.8403,
850, 99.9247,
851, 32.0791,
852, 88.3326,
853, 107.43,
854, 126.562,
855, 83.0484,
856, 85.6676,
857, 107.68,
858, 66.4521,
859, 58.3656,
860, 57.9284,
861, 57.3121,
862, 97.6911,
863, 47.8702,
864, 72.3546,
865, 41.2809,
866, 95.499,
867, 122.242,
868, 123.73,
869, 100.708,
870, 105.325,
871, 46.1613,
872, 108.137,
873, 87.2293,
874, 51.7423,
875, 110.314,
876, 110.489,
877, 61.5638,
878, 82.7552,
879, 63.8345,
880, 89.8438,
881, 42.3129,
882, 130.66,
883, 32.9759,
884, 107.313,
885, 111.674,
886, 134.683,
887, 104.988,
888, 117.145,
889, 75.3046,
890, 110.768,
891, 90.7135,
892, 86.1692,
893, 63.1118,
894, 73.5186,
895, 85.3271,
896, 144.397,
897, 104.333,
898, 91.6769,
899, 39.6378,
900, 89.1129,
901, 107.603,
902, 76.2269,
903, 88.8906,
904, 51.8078,
905, 47.9732,
906, 101.553,
907, 75.4307,
908, 118.685,
909, 64.6649,
910, 133.136,
911, 64.2556,
912, 101.831,
913, 38.4914,
914, 83.2176,
915, 89.3725,
916, 52.1747,
917, 96.3629,
918, 121.531,
919, 48.3449,
920, 122.7,
921, 113.644,
922, 107.918,
923, 100.645,
924, 120.816,
925, 41.2219,
926, 64.4744,
927, 99.3283,
928, 85.7622,
929, 78.8875,
930, 108.331,
931, 55.3256,
932, 96.3724,
933, 68.6758,
934, 42.4472,
935, 84.3715,
936, 109.059,
937, 45.4511,
938, 77.4539,
939, 153.806,
940, 110.218,
941, 84.6286,
942, 98.3576,
943, 63.3342,
944, 109.841,
945, 55.6149,
946, 69.2626,
947, 78.9363,
948, 79.4575,
949, 85.8033,
950, 117.212,
951, 35.9006,
952, 120.247,
953, 128.817,
954, 83.774,
955, 86.6774,
956, 60.4477,
957, 100.742,
958, 52.0238,
959, 89.7835,
960, 96.4258,
961, 66.8815,
962, 167.621,
963, 56.1832,
964, 96.2097,
965, 57.8191,
966, 164.757,
967, 23.291,
968, 185.897,
969, 94.1197,
970, 117.086,
971, 88.9822,
972, 80.6573,
973, 259.298,
974, 192.554,
975, 59.3295,
976, 154.418,
977, 37.3418,
978, 161.25,
979, 130.936,
980, 97.3921,
981, 73.1969,
982, 177.666,
983, 151.881,
984, 99.884,
985, 95.5705,
986, 147.199,
987, 38.4675,
988, 173.239,
989, 147.836,
990, 143.829,
991, 98.6762,
992, 88.775,
993, 55.8225,
994, 177.023,
995, 77.3235,
996, 154.057,
997, 67.9643,
998, 146.858,
999, 77.5806,
1000, 127.026,
1001, 86.7874,
1002, 152.413,
1003, 56.7852,
1004, 100.583,
1005, 74.5752,
1006, 157.161,
1007, 78.3779,
1008, 165.445,
1009, 89.1201,
1010, 105.01,
1011, 64.268,
1012, 79.3802,
1013, 139.881,
1014, 180.28,
1015, 55.1717,
1016, 142.675,
1017, 55.3695,
1018, 189.573,
1019, 53.0304,
1020, 129.974,
1021, 51.5129,
1022, 82.5252,
1023, 74.7963,
1024, 188.361,
1025, 73.7723,
1026, 142.325,
1027, 45.5373,
1028, 147.069,
1029, 109.179,
1030, 162.098,
1031, 98.924,
1032, 145.134,
1033, 103.519,
1034, 179.495,
1035, 69.0309,
1036, 123.43,
1037, 62.0309,
1038, 101.521,
1039, 97.8236,
1040, 150.96,
1041, 56.8723,
1042, 153.409,
1043, 49.0773,
1044, 88.1079,
1045, 60.9724,
1046, 208.451,
1047, 93.9682,
1048, 176.286,
1049, 47.8992,
1050, 88.6163,
1051, 85.2583,
1052, 114.836,
1053, 48.3843,
1054, 144.501,
1055, 72.7724,
1056, 160.366,
1057, 107.388,
1058, 164.157,
1059, 100.588,
1060, 141.309,
1061, 62.9516,
1062, 167.581,
1063, 45.0942,
1064, 185.843,
1065, 51.3741,
1066, 165.574,
1067, 154.181,
1068, 106.731,
1069, 68.7254,
1070, 176.978,
1071, 56.6982,
1072, 159.724,
1073, 96.9137,
1074, 102.878,
1075, 62.2526,
1076, 93.5587,
1077, 150.44,
1078, 86.9669,
1079, 81.7568,
1080, 150.341,
1081, 34.0078,
1082, 168.913,
1083, 25.557,
1084, 92.0925,
1085, 78.6889,
1086, 137.99,
1087, 85.4482,
1088, 120.04,
1089, 102.558,
1090, 174.372,
1091, 80.5761,
1092, 129.249,
1093, 92.1792,
1094, 160.171,
1095, 76.3917,
1096, 83.0117,
1097, 84.3031,
1098, 140.525,
1099, 88.095,
1100, 139.941,
1101, 137.215,
1102, 133.869,
1103, 100.52,
1104, 208.855,
1105, 40.0979,
1106, 139.748,
1107, 110.015,
1108, 82.6961,
1109, 29.3532,
1110, 145.62,
1111, 27.5259,
1112, 164.006,
1113, 107.992,
1114, 157.233,
1115, 113.72,
1116, 138.809,
1117, 70.3431,
1118, 170.397,
1119, 58.1712,
1120, 137.683,
1121, 120.119,
1122, 120.288,
1123, 35.4519,
1124, 146.202,
1125, 75.7179,
1, 147591.0,
2, 56583.5,
3, 8666.28,
4, 5167.03,
5, 950.673,
6, 927.801,
7, 168.28,
8, 164.185,
9, 155.077,
10, 114.798,
11, 108.699,
12, 91.7115,
13, 52.5602,
14, 138.347,
15, 72.9886,
16, 141.406,
17, 78.5388,
18, 121.223,
19, 171.113,
20, 147.415,
21, 56.3705,
22, 81.0339,
23, 89.7189,
24, 48.8074,
25, 51.8015,
26, 64.3221,
27, 85.0274,
28, 83.7827,
29, 87.2489,
30, 126.014,
31, 81.0491,
32, 101.75,
33, 100.861,
34, 71.9638,
35, 182.665,
36, 73.4152,
37, 76.9798,
38, 76.8931,
39, 54.3177,
40, 76.7872,
41, 115.223,
42, 106.909,
43, 82.6523,
44, 103.711,
45, 117.881,
46, 113.188,
47, 46.9746,
48, 69.5093,
49, 97.8859,
50, 92.2157,
51, 83.926,
52, 63.3819,
53, 85.4146,
54, 128.201,
55, 56.6489,
56, 106.873,
57, 134.974,
58, 68.5706,
59, 37.1391,
60, 75.2102,
61, 108.757,
62, 48.979,
63, 131.15,
64, 89.2008,
65, 114.511,
66, 92.6067,
67, 90.7219,
68, 116.204,
69, 32.0795,
70, 93.2612,
71, 128.472,
72, 133.344,
73, 121.854,
74, 60.1029,
75, 142.627,
76, 60.7855,
77, 135.655,
78, 105.149,
79, 49.3908,
80, 77.4189,
81, 110.929,
82, 45.8211,
83, 74.6763,
84, 132.168,
85, 147.696,
86, 98.8773,
87, 87.3804,
88, 117.285,
89, 80.3509,
90, 79.9716,
91, 39.0069,
92, 103.596,
93, 84.524,
94, 110.622,
95, 72.8894,
96, 99.4986,
97, 116.45,
98, 105.853,
99, 51.6351,
100, 125.935,
101, 51.9176,
102, 92.0639,
103, 92.1447,
104, 121.02,
105, 93.2191,
106, 100.156,
107, 105.637,
108, 60.9736,
109, 124.014,
110, 79.9072,
111, 62.1861,
112, 93.2084,
113, 48.4598,
114, 124.547,
115, 49.775,
116, 134.724,
117, 128.89,
118, 100.15,
119, 110.806,
120, 113.163,
121, 153.456,
122, 110.416,
123, 50.3687,
124, 35.5435,
125, 44.5337,
126, 80.3379,
127, 119.725,
128, 116.353,
129, 45.3995,
130, 153.976,
131, 70.9461,
132, 129.058,
133, 40.6931,
134, 119.081,
135, 107.371,
136, 147.541,
137, 68.2556,
138, 99.7047,
139, 70.3023,
140, 115.116,
141, 93.7814,
142, 98.4755,
143, 63.8444,
144, 77.2401,
145, 47.8734,
146, 85.9504,
147, 65.594,
148, 150.636,
149, 46.8698,
150, 69.0501,
151, 72.0286,
152, 165.067,
153, 88.7847,
154, 162.545,
155, 158.242,
156, 76.7919,
157, 104.169,
158, 52.1482,
159, 43.4363,
160, 141.346,
161, 68.8771,
162, 102.441,
163, 89.7232,
164, 142.225,
165, 80.8076,
166, 127.954,
167, 93.2046,
168, 156.58,
169, 55.3366,
170, 66.1853,
171, 127.314,
172, 97.3837,
173, 83.4938,
174, 118.888,
175, 51.7101,
176, 84.5457,
177, 38.7558,
178, 62.6481,
179, 64.2995,
180, 123.329,
181, 60.1585,
182, 90.2305,
183, 115.629,
184, 106.221,
185, 72.0141,
186, 93.0904,
187, 79.0138,
188, 144.476,
189, 47.0295,
190, 61.7203,
191, 84.11,
192, 151.023,
193, 115.954,
194, 114.887,
195, 107.379,
196, 85.2336,
197, 48.967,
198, 97.63,
199, 63.8684,
200, 130.045,
201, 72.1423,
202, 72.4795,
203, 97.8489,
204, 159.57,
205, 44.8243,
206, 128.799,
207, 69.9932,
208, 110.601,
209, 69.9749,
210, 79.3444,
211, 90.3188,
212, 86.953,
213, 67.1598,
214, 123.274,
215, 75.3684,
216, 121.63,
217, 106.203,
218, 95.5163,
219, 58.4753,
220, 100.393,
221, 78.0377,
222, 62.0807,
223, 86.9967,
224, 84.8397,
225, 36.7956,
226, 55.2784,
227, 82.5121,
228, 165.263,
229, 142.108,
230, 102.425,
231, 100.717,
232, 125.893,
233, 50.7894,
234, 89.3846,
235, 23.9911,
236, 61.6048,
237, 133.992,
238, 57.309,
239, 78.6142,
240, 58.0651,
241, 115.221,
242, 128.498,
243, 56.2106,
244, 113.283,
245, 103.453,
246, 65.1374,
247, 183.381,
248, 128.718,
249, 137.22,
250, 130.47,
251, 129.026,
252, 93.8042,
253, 73.8547,
254, 75.9388,
255, 62.244,
256, 60.4016,
257, 53.1017,
258, 116.352,
259, 74.1102,
260, 144.822,
261, 82.9137,
262, 100.604,
263, 84.0499,
264, 110.781,
265, 56.6866,
266, 87.4859,
267, 125.248,
268, 98.4855,
269, 125.411,
270, 92.8785,
271, 80.9945,
272, 52.3173,
273, 118.205,
274, 129.586,
275, 124.221,
276, 128.861,
277, 72.7657,
278, 114.503,
279, 50.4672,
280, 103.467,
281, 50.23,
282, 114.757,
283, 78.1966,
284, 94.6094,
285, 122.591,
286, 113.941,
287, 92.0768,
288, 82.2701,
289, 41.5393,
290, 110.276,
291, 103.195,
292, 78.8301,
293, 72.349,
294, 110.237,
295, 62.6849,
296, 78.8922,
297, 83.5397,
298, 111.836,
299, 43.3326,
300, 129.573,
301, 96.446,
302, 60.559,
303, 63.1248,
304, 65.7949,
305, 59.4841,
306, 61.2241,
307, 50.9715,
308, 48.7132,
309, 90.257,
310, 55.8344,
311, 93.7957,
312, 113.374,
313, 111.517,
314, 103.098,
315, 63.2926,
316, 91.7455,
317, 105.541,
318, 133.669,
319, 106.668,
320, 169.4,
321, 130.812,
322, 179.65,
323, 60.5744,
324, 115.144,
325, 54.2405,
326, 80.4851,
327, 100.049,
328, 101.377,
329, 88.8359,
330, 107.781,
331, 94.2834,
332, 96.6235,
333, 168.568,
334, 116.104,
335, 85.1966,
336, 115.93,
337, 26.5646,
338, 108.307,
339, 52.6492,
340, 86.6685,
341, 159.684,
342, 73.8474,
343, 85.1725,
344, 125.806,
345, 109.837,
346, 135.791,
347, 73.937,
348, 85.4997,
349, 128.828,
350, 96.6318,
351, 96.9646,
352, 54.4385,
353, 66.1255,
354, 171.339,
355, 57.5827,
356, 89.7603,
357, 60.7378,
358, 165.093,
359, 86.1748,
360, 145.477,
361, 70.5376,
362, 74.1216,
363, 73.3227,
364, 95.869,
365, 90.4307,
366, 140.93,
367, 69.3748,
368, 109.222,
369, 130.0,
370, 138.763,
371, 86.8748,
372, 119.313,
373, 53.5792,
374, 163.003,
375, 107.862,
376, 80.0427,
377, 89.5505,
378, 158.524,
379, 79.0286,
380, 148.205,
381, 149.758,
382, 85.9381,
383, 71.5543,
384, 124.926,
385, 61.178,
386, 114.72,
387, 142.245,
388, 132.081,
389, 111.142,
390, 143.94,
391, 38.4438,
392, 90.6829,
393, 77.5121,
394, 137.119,
395, 101.093,
396, 68.7625,
397, 53.8268,
398, 159.144,
399, 132.198,
400, 150.619,
401, 76.9437,
402, 95.9884,
403, 69.8943,
404, 105.751,
405, 77.5636,
406, 106.788,
407, 82.5593,
408, 126.85,
409, 67.1779,
410, 166.537,
411, 101.864,
412, 114.044,
413, 85.837,
414, 97.3875,
415, 27.6883,
416, 113.549,
417, 54.7634,
418, 87.1921,
419, 111.117,
420, 115.393,
421, 72.6589,
422, 130.904,
423, 150.333,
424, 106.32,
425, 68.8748,
426, 71.3656,
427, 51.3026,
428, 116.165,
429, 44.5236,
430, 79.1318,
431, 123.852,
432, 114.966,
433, 64.4603,
434, 134.098,
435, 60.7508,
436, 129.193,
437, 127.026,
438, 109.44,
439, 99.5117,
440, 73.678,
441, 30.5384,
442, 88.3277,
443, 134.282,
444, 83.2026,
445, 57.6556,
446, 78.0471,
447, 91.0381,
448, 88.8731,
449, 110.13,
450, 129.045,
451, 49.8232,
452, 118.002,
453, 102.158,
454, 116.306,
455, 77.7253,
456, 159.488,
457, 73.1949,
458, 124.931,
459, 106.618,
460, 106.569,
461, 122.112,
462, 181.752,
463, 66.1384,
464, 114.089,
465, 71.3828,
466, 95.8035,
467, 86.9612,
468, 124.181,
469, 121.335,
470, 218.461,
471, 71.0899,
472, 129.717,
473, 92.4191,
474, 107.922,
475, 115.021,
476, 197.459,
477, 79.4164,
478, 97.2674,
479, 124.646,
480, 53.2404,
481, 73.322,
482, 128.07,
483, 77.0572,
484, 60.9938,
485, 40.0012,
486, 107.523,
487, 85.3523,
488, 127.779,
489, 168.67,
490, 101.715,
491, 100.327,
492, 137.78,
493, 50.0381,
494, 125.823,
495, 58.417,
496, 87.8683,
497, 76.1705,
498, 97.1606,
499, 85.9848,
500, 90.8271,
501, 35.3005,
502, 124.182,
503, 76.6972,
504, 136.392,
505, 83.8327,
506, 142.748,
507, 78.1825,
508, 58.0542,
509, 76.9688,
510, 108.741,
511, 90.8789,
512, 137.666,
513, 135.717,
514, 96.7318,
515, 88.8048,
516, 85.4046,
517, 73.3643,
518, 92.6948,
519, 59.416,
520, 79.5947,
521, 39.4597,
522, 134.622,
523, 87.7049,
524, 83.1039,
525, 80.6046,
526, 162.226,
527, 30.5819,
528, 78.9138,
529, 99.7685,
530, 115.327,
531, 37.5106,
532, 160.893,
533, 113.722,
534, 81.5122,
535, 93.9881,
536, 66.5027,
537, 126.235,
538, 116.517,
539, 47.0546,
540, 77.6037,
541, 55.2116,
542, 138.009,
543, 61.1979,
544, 62.1023,
545, 56.6462,
546, 88.0933,
547, 41.9325,
548, 115.45,
549, 92.7637,
550, 100.661,
551, 53.3017,
552, 72.4769,
553, 34.9348,
554, 123.012,
555, 134.433,
556, 91.4417,
